,,U.S.,Fees &,,,Regional Interest Rates,,,,,Regional Fees & Points,,
Year,Week,Interest Rate,Points,NE,SE,NC,SW ,W,NE,SE,NC,SW ,W
,8-Oct,4.87,0.7,4.86,4.92,4.9,4.83,4.83,0.8,0.6,0.6,0.6,0.8
,15-Oct,4.92,0.7,4.92,4.94,4.95,4.93,4.88,0.7,0.7,0.7,0.5,0.8
,22-Oct,5,0.7,5.01,4.98,5.05,4.99,4.99,0.7,0.7,0.6,0.6,0.7
,29-Oct,5.03,0.7,5.02,5.01,5.11,5.06,5.01,0.8,0.7,0.5,0.6,0.8
,5-Nov,4.98,0.7,5,5.01,5.02,5.01,4.91,0.8,0.7,0.6,0.5,0.9
,12-Nov,4.91,0.7,4.92,4.92,4.96,4.9,4.88,0.7,0.6,0.6,0.5,0.8
,19-Nov,4.83,0.7,4.85,4.82,4.9,4.82,4.78,0.7,0.7,0.6,0.6,0.8
,25-Nov,4.78,0.7,4.78,4.75,4.84,4.8,4.77,0.7,0.7,0.7,0.6,0.8
,3-Dec,4.71,0.7,4.71,4.68,4.78,4.76,4.68,0.8,0.8,0.6,0.5,0.8
,10-Dec,4.81,0.7,4.79,4.8,4.87,4.83,4.78,0.8,0.7,0.6,0.6,0.8
,17-Dec,4.94,0.7,4.95,4.94,5,4.93,4.91,0.7,0.6,0.6,0.6,0.7
,24-Dec,5.05,0.7,5.05,5.02,5.09,5.08,5.03,0.7,0.6,0.7,0.5,0.8
,31-Dec,5.14,0.7,5.12,5.16,5.2,5.16,5.11,0.8,0.6,0.6,0.5,0.7
2010,7-Jan,5.09,0.7,5.17,5.07,5.11,5.11,5.02,0.7,0.7,0.8,0.5,0.7
,14-Jan,5.06,0.7,5.11,5,5.11,5.05,5.03,0.6,0.7,0.7,0.5,0.8
,21-Jan,4.99,0.7,5,4.97,5.02,4.98,4.97,0.8,0.7,0.7,0.5,0.7
,28-Jan,4.98,0.6,5.02,4.97,5.01,4.97,4.93,0.6,0.6,0.6,0.5,0.7
,4-Feb,5.01,0.7,5.05,5.01,5.01,4.95,5,0.6,0.6,0.5,0.6,0.9
,11-Feb,4.97,0.7,5.02,4.93,5,4.93,4.94,0.6,0.6,0.5,0.7,0.8
,18-Feb,4.93,0.7,4.94,4.91,4.96,5,4.88,0.7,0.6,0.6,0.6,0.8
,25-Feb,5.05,0.7,5.12,5.02,5.1,4.96,5.01,0.5,0.8,0.5,0.7,0.9
,4-Mar,4.97,0.7,4.97,4.97,5.03,4.9,4.95,0.6,0.7,0.5,0.7,0.9
,11-Mar,4.95,0.7,5,4.94,5.01,4.88,4.91,0.6,0.7,0.5,0.6,0.9
,18-Mar,4.96,0.7,4.99,4.94,5.02,4.91,4.92,0.6,0.7,0.5,0.6,0.9
,25-Mar,4.99,0.6,5.03,4.99,5.05,4.93,4.94,0.6,0.6,0.4,0.6,0.9
,1-Apr,5.08,0.7,5.11,5.06,5.16,5.02,5.04,0.6,0.7,0.4,0.6,0.9
,8-Apr,5.21,0.6,5.23,5.15,5.3,5.14,5.21,0.6,0.7,0.5,0.6,0.8
,15-Apr,5.07,0.6,5.13,5.02,5.12,5,5.03,0.6,0.7,0.5,0.6,0.8
,22-Apr,5.07,0.7,5.12,5.03,5.14,5,5.05,0.6,0.7,0.5,0.6,0.8
,29-Apr,5.06,0.7,5.11,5,5.13,5.02,5.03,0.5,0.7,0.5,0.6,0.8
,6-May,5,0.7,5.03,4.97,5.05,4.93,4.99,0.7,0.7,0.5,0.7,0.9
,13-May,4.93,0.7,4.98,4.91,4.97,4.87,4.91,0.7,0.7,0.5,0.6,0.9
,20-May,4.84,0.7,4.88,4.83,4.86,4.81,4.82,0.6,0.7,0.5,0.6,0.8
,27-May,4.78,0.7,4.78,4.77,4.77,4.77,4.79,0.7,0.7,0.6,0.7,0.9
,3-Jun,4.79,0.8,4.82,4.79,4.83,4.78,4.76,0.7,0.8,0.6,0.7,1
,10-Jun,4.72,0.7,4.76,4.73,4.74,4.73,4.68,0.7,0.7,0.6,0.7,0.9
,17-Jun,4.75,0.7,4.78,4.74,4.81,4.76,4.71,0.7,0.7,0.5,0.7,0.9
,24-Jun,4.69,0.7,4.73,4.7,4.7,4.69,4.65,0.6,0.7,0.6,0.7,0.8
,1-Jul,4.58,0.7,4.63,4.61,4.63,4.54,4.52,0.7,0.8,0.5,0.6,0.8
,8-Jul,4.57,0.7,4.63,4.6,4.58,4.54,4.51,0.7,0.7,0.5,0.6,0.9
,15-Jul,4.57,0.7,4.57,4.61,4.6,4.6,4.52,0.7,0.7,0.6,0.7,0.9
,22-Jul,4.56,0.7,4.55,4.59,4.6,4.58,4.51,0.7,0.7,0.6,0.7,0.9
,29-Jul,4.54,0.7,4.55,4.6,4.54,4.55,4.48,0.7,0.7,0.6,0.7,0.8
,5-Aug,4.49,0.7,4.51,4.52,4.49,4.51,4.45,0.6,0.7,0.5,0.6,0.8
,12-Aug,4.44,0.7,4.48,4.45,4.45,4.48,4.38,0.6,0.7,0.4,0.6,0.8
,19-Aug,4.42,0.7,4.44,4.44,4.42,4.46,4.35,0.6,0.8,0.4,0.5,0.8
,26-Aug,4.36,0.7,4.37,4.42,4.36,4.42,4.28,0.6,0.7,0.5,0.6,0.8
,2-Sep,4.32,0.7,4.36,4.36,4.26,4.39,4.26,0.6,0.8,0.6,0.6,0.8
,9-Sep,4.35,0.7,4.37,4.39,4.3,4.38,4.31,0.6,0.8,0.6,0.7,0.9
,16-Sep,4.37,0.7,4.39,4.37,4.36,4.41,4.33,0.6,0.8,0.6,0.7,0.8
,23-Sep,4.37,0.7,4.41,4.38,4.37,4.36,4.33,0.5,0.8,0.7,0.8,0.9
,30-Sep,4.32,0.8,4.35,4.37,4.31,4.32,4.27,0.7,0.8,0.7,0.7,0.9
,7-Oct,4.27,0.8,4.3,4.33,4.27,4.27,4.23,0.7,0.8,0.7,0.7,0.9
,14-Oct,4.19,0.8,4.25,4.2,4.17,4.17,4.16,0.7,0.9,0.6,0.8,0.9
,21-Oct,4.21,0.8,4.22,4.3,4.19,4.23,4.17,0.8,0.8,0.8,0.7,1
,28-Oct,4.23,0.8,4.24,4.31,4.23,4.22,4.18,0.7,0.9,0.7,0.8,1
,4-Nov,4.24,0.8,4.23,4.32,4.22,4.24,4.21,0.8,0.9,0.7,0.8,0.9
,11-Nov,4.17,0.8,4.17,4.18,4.16,4.18,4.17,0.8,0.9,0.9,0.9,0.8
,18-Nov,4.39,0.9,4.37,4.42,4.44,4.41,4.34,0.8,0.9,0.8,0.8,1
,24-Nov,4.4,0.8,4.4,4.4,4.5,4.36,4.35,0.7,0.9,0.6,0.7,0.9
,2-Dec,4.46,0.8,4.46,4.48,4.53,4.44,4.43,0.8,0.8,0.6,0.7,0.9
,9-Dec,4.61,0.7,4.62,4.58,4.65,4.56,4.62,0.7,0.7,0.5,0.7,1
,16-Dec,4.83,0.7,4.83,4.82,4.82,4.84,4.82,0.6,0.7,0.6,0.7,0.8
,23-Dec,4.81,0.7,4.82,4.79,4.84,4.83,4.79,0.7,0.8,0.5,0.7,0.9
,30-Dec,4.86,0.8,4.88,4.82,4.89,4.86,4.84,0.7,0.9,0.6,0.7,0.9
2011,6-Jan,4.77,0.8,4.77,4.76,4.81,4.79,4.74,0.7,0.9,0.6,0.7,0.9
,13-Jan,4.71,0.8,4.75,4.66,4.76,4.7,4.67,0.7,1,0.6,0.8,0.9
,20-Jan,4.74,0.8,4.76,4.71,4.78,4.73,4.71,0.8,0.9,0.6,0.7,0.9
,27-Jan,4.8,0.7,4.83,4.76,4.85,4.78,4.75,0.6,0.8,0.6,0.7,0.8
,3-Feb,4.81,0.8,4.84,4.77,4.88,4.78,4.77,0.7,0.9,0.5,0.7,1
,10-Feb,5.05,0.7,5.07,4.99,5.09,5.06,5.02,0.7,0.9,0.6,0.6,0.8
,17-Feb,5,0.7,5.04,4.95,5.04,5.04,4.96,0.7,0.9,0.6,0.6,0.8
,24-Feb,4.95,0.6,4.99,4.92,4.99,4.98,4.9,0.5,0.8,0.5,0.6,0.7
,3-Mar,4.87,0.7,4.89,4.83,4.92,4.92,4.83,0.7,0.9,0.6,0.6,0.7
,10-Mar,4.88,0.7,4.9,4.85,4.93,4.91,4.83,0.8,0.9,0.6,0.6,0.7
,17-Mar,4.76,0.7,4.76,4.74,4.77,4.82,4.72,0.7,0.9,0.6,0.5,0.8
,24-Mar,4.81,0.7,4.82,4.81,4.86,4.86,4.77,0.7,0.8,0.6,0.6,0.7
,31-Mar,4.86,0.7,4.88,4.83,4.88,4.87,4.84,0.7,0.9,0.6,0.6,0.8
,7-Apr,4.87,0.7,4.88,4.85,4.91,4.91,4.84,0.7,0.8,0.6,0.6,0.7
,14-Apr,4.91,0.6,4.94,4.88,4.96,4.95,4.84,0.6,0.7,0.5,0.6,0.8
,21-Apr,4.8,0.7,4.85,4.79,4.81,4.85,4.73,0.7,0.8,0.6,0.6,0.8
,28-Apr,4.78,0.7,4.81,4.79,4.8,4.81,4.71,0.7,0.7,0.6,0.6,0.8
,5-May,4.71,0.7,4.74,4.71,4.75,4.74,4.63,0.6,0.8,0.6,0.6,0.8
,12-May,4.63,0.7,4.63,4.65,4.67,4.7,4.56,0.6,0.9,0.6,0.7,0.8
,19-May,4.61,0.7,4.62,4.63,4.63,4.66,4.55,0.7,0.8,0.5,0.6,0.7
,26-May,4.6,0.7,4.6,4.62,4.63,4.65,4.54,0.7,0.9,0.6,0.6,0.8
,2-Jun,4.55,0.6,4.58,4.57,4.56,4.55,4.5,0.6,0.8,0.6,0.6,0.6
,9-Jun,4.49,0.7,4.49,4.52,4.52,4.52,4.45,0.6,0.8,0.6,0.6,0.8
,16-Jun,4.5,0.7,4.52,4.53,4.52,4.53,4.46,0.7,0.9,0.7,0.6,0.8
,23-Jun,4.5,0.8,4.51,4.52,4.53,4.52,4.46,0.7,0.9,0.7,0.7,0.8
,30-Jun,4.51,0.7,4.51,4.53,4.54,4.53,4.46,0.7,0.9,0.7,0.7,0.7
,7-Jul,4.6,0.7,4.62,4.62,4.64,4.65,4.53,0.7,0.9,0.6,0.6,0.8
,14-Jul,4.51,0.7,4.53,4.54,4.55,4.54,4.43,0.6,0.9,0.6,0.6,0.8
,21-Jul,4.52,0.7,4.52,4.53,4.58,4.53,4.46,0.7,0.9,0.6,0.6,0.7
,28-Jul,4.55,0.8,4.58,4.55,4.59,4.58,4.48,0.7,0.8,0.6,0.7,0.8
,4-Aug,4.39,0.8,4.38,4.4,4.4,4.43,4.37,0.7,0.9,0.7,0.8,0.8
,11-Aug,4.32,0.7,4.33,4.38,4.32,4.34,4.26,0.6,0.8,0.6,0.7,0.8
,18-Aug,4.15,0.7,4.15,4.24,4.14,4.24,4.09,0.6,0.7,0.6,0.7,0.7
,25-Aug,4.22,0.7,4.2,4.3,4.23,4.28,4.16,0.6,0.8,0.6,0.7,0.7
,1-Sep,4.22,0.7,4.25,4.26,4.22,4.28,4.15,0.7,0.8,0.5,0.7,0.8
,8-Sep,4.12,0.7,4.15,4.2,4.12,4.17,4.05,0.6,0.8,0.6,0.7,0.8
,15-Sep,4.09,0.7,4.11,4.16,4.12,4.13,4.01,0.6,0.8,0.6,0.8,0.9
,22-Sep,4.09,0.7,4.08,4.16,4.09,4.14,4.02,0.7,0.8,0.6,0.7,0.8
,29-Sep,4.01,0.7,4.01,4.09,4.02,4.08,3.95,0.7,0.8,0.6,0.7,0.8
,6-Oct,3.94,0.8,3.92,4.02,3.97,3.99,3.87,0.8,0.9,0.6,0.8,0.9
,13-Oct,4.12,0.8,4.12,4.17,4.08,4.15,4.09,0.9,0.9,0.6,0.8,0.9
,20-Oct,4.11,0.8,4.1,4.17,4.12,4.13,4.06,0.8,0.8,0.7,0.8,0.9
,27-Oct,4.1,0.8,4.09,4.15,4.11,4.14,4.06,0.8,0.9,0.6,0.7,0.8
,3-Nov,4,0.7,4.01,4.06,4.02,4.03,3.94,0.7,0.8,0.6,0.7,0.8
,10-Nov,3.99,0.7,3.99,4.06,4.01,4.03,3.93,0.7,0.8,0.6,0.7,0.8
,17-Nov,4,0.7,4,4.06,3.99,4.03,3.94,0.7,0.8,0.6,0.7,0.7
,23-Nov,3.98,0.7,3.98,4.07,3.98,4.02,3.91,0.7,0.8,0.7,0.7,0.7
,1-Dec,4,0.7,4,4.06,3.97,4.04,3.96,0.7,0.9,0.7,0.7,0.8
,8-Dec,3.99,0.7,3.98,4.08,3.98,4.03,3.93,0.6,0.8,0.6,0.7,0.7
,15-Dec,3.94,0.8,3.94,4,3.93,4,3.88,0.8,0.8,0.6,0.7,0.8
,22-Dec,3.91,0.7,3.92,3.97,3.9,3.95,3.85,0.7,0.8,0.6,0.7,0.8
,29-Dec,3.95,0.7,3.96,3.99,3.95,4,3.9,0.7,0.7,0.7,0.7,0.8
2012,5-Jan,3.91,0.8,3.93,3.92,3.91,3.95,3.86,0.7,0.8,0.6,0.8,0.9
,12-Jan,3.89,0.7,3.89,3.91,3.87,3.95,3.84,0.8,0.8,0.7,0.7,0.8
,19-Jan,3.88,0.8,3.88,3.89,3.89,3.93,3.83,0.8,0.8,0.6,0.8,0.8
,26-Jan,3.98,0.7,3.99,4,4.01,4.05,3.92,0.7,0.8,0.6,0.8,0.8
,2-Feb,3.87,0.8,3.86,3.9,3.86,3.91,3.83,0.7,0.8,0.7,0.8,0.8
,9-Feb,3.87,0.8,3.86,3.89,3.88,3.9,3.84,0.8,0.9,0.7,0.8,0.8
,16-Feb,3.87,0.8,3.88,3.89,3.9,3.91,3.83,0.8,0.9,0.9,0.8,0.7
,23-Feb,3.95,0.8,3.95,3.97,3.95,3.97,3.91,0.8,0.8,0.8,0.9,0.8
,1-Mar,3.9,0.8,3.91,3.95,3.92,3.92,3.86,0.8,0.8,0.7,0.8,0.8
,8-Mar,3.88,0.8,3.89,3.9,3.9,3.92,3.84,0.8,0.9,0.8,0.8,0.8
,15-Mar,3.92,0.8,3.91,3.96,3.91,3.97,3.9,0.8,0.8,0.8,0.8,0.8
,22-Mar,4.08,0.8,4.08,4.13,4.08,4.11,4.05,0.8,0.8,0.7,0.8,0.9
,29-Mar,3.99,0.7,4,4.01,3.99,4.02,3.94,0.7,0.8,0.6,0.8,0.9
,5-Apr,3.98,0.7,4.01,4.01,4,4.02,3.98,0.7,0.8,0.6,0.8,0.7
,12-Apr,3.88,0.7,3.88,3.91,3.89,3.9,3.85,0.8,0.8,0.6,0.8,0.8
,19-Apr,3.9,0.8,3.9,3.9,3.92,3.93,3.86,0.9,0.8,0.6,0.8,0.9
,26-Apr,3.88,0.7,3.9,3.88,3.9,3.9,3.84,0.7,0.8,0.6,0.8,0.8
,3-May,3.84,0.8,3.85,3.84,3.87,3.86,3.79,0.8,0.8,0.7,0.8,1
,10-May,3.83,0.7,3.84,3.86,3.87,3.83,3.77,0.7,0.7,0.7,0.8,0.8
,17-May,3.79,0.7,3.78,3.83,3.83,3.8,3.74,0.7,0.7,0.6,0.7,0.8
,24-May,3.78,0.8,3.78,3.79,3.83,3.81,3.74,0.7,0.7,0.6,0.7,0.9
,31-May,3.75,0.8,3.76,3.76,3.77,3.79,3.7,0.8,0.8,0.7,0.7,0.9
,7-Jun,3.67,0.7,3.7,3.7,3.64,3.7,3.63,0.8,0.7,0.7,0.7,0.8
,14-Jun,3.71,0.7,3.74,3.72,3.73,3.72,3.65,0.6,0.7,0.7,0.7,0.8
,21-Jun,3.66,0.7,3.7,3.68,3.65,3.68,3.62,0.7,0.7,0.7,0.7,0.8
,28-Jun,3.66,0.7,3.7,3.68,3.65,3.68,3.62,0.7,0.7,0.6,0.7,0.8
,5-Jul,3.62,0.8,3.67,3.65,3.6,3.63,3.56,0.7,0.8,0.8,0.7,0.8
,12-Jul,3.56,0.7,3.61,3.55,3.54,3.57,3.53,0.6,0.7,0.7,0.7,0.7
,19-Jul,3.53,0.7,3.56,3.58,3.52,3.56,3.49,0.7,0.7,0.7,0.7,0.7
,26-Jul,3.49,0.7,3.52,3.53,3.48,3.49,3.47,0.7,0.7,0.8,0.7,0.8
,2-Aug,3.55,0.7,3.57,3.58,3.56,3.59,3.5,0.6,0.7,0.7,0.7,0.7
,9-Aug,3.59,0.6,3.59,3.63,3.59,3.62,3.55,0.6,0.7,0.6,0.6,0.6
,16-Aug,3.62,0.6,3.62,3.68,3.58,3.66,3.59,0.6,0.6,0.6,0.6,0.6
,23-Aug,3.66,0.7,3.66,3.71,3.66,3.7,3.63,0.7,0.7,0.7,0.7,0.7
,30-Aug,3.59,0.6,3.59,3.64,3.57,3.61,3.58,0.6,0.6,0.6,0.6,0.6
,6-Sep,3.55,0.7,3.57,3.58,3.53,3.55,3.52,0.7,0.8,0.7,0.8,0.8
,13-Sep,3.55,0.6,3.56,3.6,3.55,3.59,3.5,0.6,0.7,0.6,0.6,0.7
,20-Sep,3.49,0.6,3.5,3.53,3.51,3.52,3.43,0.6,0.7,0.6,0.6,0.6
,27-Sep,3.4,0.6,3.42,3.42,3.4,3.4,3.36,0.6,0.7,0.6,0.6,0.7
,4-Oct,3.36,0.6,3.39,3.4,3.32,3.37,3.34,0.6,0.7,0.6,0.6,0.6
,11-Oct,3.39,0.7,3.42,3.43,3.37,3.43,3.35,0.6,0.7,0.6,0.7,0.7
,18-Oct,3.37,0.7,3.4,3.4,3.35,3.4,3.33,0.6,0.7,0.6,0.7,0.7
,25-Oct,3.41,0.7,3.46,3.45,3.38,3.42,3.36,0.6,0.7,0.7,0.7,0.8
,1-Nov,3.39,0.7,3.44,3.44,3.36,3.41,3.35,0.6,0.7,0.7,0.7,0.7
,8-Nov,3.4,0.7,3.43,3.43,3.38,3.42,3.37,0.6,0.7,0.6,0.8,0.8
,15-Nov,3.34,0.7,3.38,3.38,3.34,3.37,3.27,0.6,0.8,0.7,0.7,0.8
,21-Nov,3.31,0.7,3.35,3.35,3.28,3.34,3.27,0.6,0.8,0.8,0.7,0.8
,29-Nov,3.32,0.8,3.36,3.36,3.3,3.35,3.27,0.6,0.8,0.8,0.8,0.8
,6-Dec,3.34,0.7,3.39,3.35,3.31,3.34,3.31,0.5,0.7,0.7,0.7,0.7
,13-Dec,3.32,0.7,3.35,3.36,3.31,3.33,3.28,0.6,0.7,0.8,0.7,0.7
,20-Dec,3.37,0.7,3.41,3.39,3.34,3.42,3.33,0.6,0.8,0.7,0.7,0.8
,27-Dec,3.35,0.7,3.38,3.38,3.32,3.39,3.32,0.6,0.8,0.7,0.6,0.7
2013,3-Jan,3.34,0.7,3.38,3.35,3.3,3.38,3.29,0.6,0.7,0.8,0.7,0.7
,10-Jan,3.4,0.7,3.44,3.43,3.38,3.44,3.36,0.7,0.8,0.7,0.7,0.8
,17-Jan,3.38,0.7,3.43,3.4,3.34,3.43,3.34,0.6,0.8,0.7,0.7,0.7
,24-Jan,3.42,0.7,3.45,3.43,3.38,3.44,3.4,0.6,0.7,0.7,0.7,0.7
,31-Jan,3.53,0.7,3.54,3.56,3.49,3.57,3.53,0.6,0.8,0.7,0.7,0.7
,7-Feb,3.53,0.8,3.57,3.56,3.5,3.59,3.49,0.7,0.8,0.8,0.8,0.8
,14-Feb,3.53,0.8,3.56,3.57,3.48,3.59,3.49,0.7,0.7,0.8,0.8,0.8
,21-Feb,3.56,0.8,3.58,3.57,3.52,3.62,3.54,0.7,0.9,0.8,0.8,0.8
,28-Feb,3.51,0.8,3.55,3.52,3.46,3.56,3.47,0.8,0.8,0.9,0.8,0.8
,7-Mar,3.52,0.7,3.52,3.55,3.5,3.55,3.51,0.7,0.7,0.7,0.8,0.8
,14-Mar,3.63,0.8,3.64,3.65,3.6,3.67,3.6,0.7,0.8,0.8,0.8,0.8
,21-Mar,3.54,0.8,3.57,3.59,3.51,3.58,3.51,0.8,0.8,0.8,0.8,0.9
,28-Mar,3.57,0.8,3.6,3.59,3.56,3.61,3.54,0.7,0.8,0.8,0.8,0.8
,4-Apr,3.54,0.8,3.57,3.56,3.52,3.56,3.5,0.7,0.8,0.8,0.7,0.8
,11-Apr,3.43,0.8,3.45,3.44,3.39,3.45,3.41,0.8,0.8,0.8,0.8,0.8
,18-Apr,3.41,0.7,3.45,3.42,3.38,3.43,3.38,0.7,0.8,0.8,0.8,0.8
,25-Apr,3.4,0.8,3.43,3.43,3.38,3.41,3.37,0.7,0.8,0.7,0.8,0.8
,2-May,3.35,0.7,3.39,3.37,3.34,3.38,3.32,0.7,0.8,0.7,0.7,0.8
,9-May,3.42,0.7,3.45,3.42,3.43,3.43,3.38,0.7,0.8,0.7,0.7,0.8
,16-May,3.51,0.7,3.51,3.53,3.52,3.54,3.48,0.7,0.8,0.7,0.7,0.8
,23-May,3.59,0.7,3.59,3.59,3.62,3.63,3.57,0.7,0.8,0.7,0.7,0.8
,30-May,3.81,0.8,3.83,3.79,3.83,3.83,3.79,0.7,0.8,0.8,0.8,0.8
,6-Jun,3.91,0.7,3.92,3.91,3.91,3.94,3.88,0.7,0.7,0.7,0.8,0.8
,13-Jun,3.98,0.7,3.97,4,4.02,3.99,3.98,0.7,0.8,0.7,0.8,0.7
,20-Jun,3.93,0.8,3.95,3.96,3.93,3.93,3.92,0.7,0.8,0.7,0.8,0.8
,27-Jun,4.46,0.8,4.45,4.43,4.49,4.49,4.46,0.7,0.8,0.7,0.8,0.8
,3-Jul,4.29,0.7,4.31,4.29,4.25,4.34,4.28,0.7,0.8,0.6,0.8,0.7
,11-Jul,4.51,0.8,4.51,4.48,4.53,4.53,4.51,0.8,0.8,0.7,0.7,0.7
,18-Jul,4.37,0.7,4.4,4.39,4.33,4.42,4.33,0.8,0.8,0.7,0.8,0.7
,25-Jul,4.31,0.8,4.34,4.31,4.29,4.36,4.27,0.8,0.8,0.7,0.8,0.7
,1-Aug,4.39,0.7,4.43,4.37,4.38,4.41,4.36,0.7,0.7,0.7,0.7,0.7
,8-Aug,4.4,0.7,4.42,4.39,4.39,4.45,4.36,0.7,0.7,0.6,0.6,0.7
,15-Aug,4.4,0.7,4.42,4.39,4.39,4.46,4.46,0.7,0.7,0.6,0.7,0.7
,22-Aug,4.58,0.8,4.61,4.57,4.56,4.62,4.57,0.8,0.8,0.7,0.8,0.8
,29-Aug,4.51,0.7,4.53,4.53,4.5,4.54,4.49,0.7,0.7,0.7,0.6,0.7
,5-Sep,4.57,0.7,4.58,4.58,4.58,4.61,4.55,0.8,0.7,0.6,0.7,0.7
,12-Sep,4.57,0.8,4.56,4.57,4.59,4.62,4.53,0.8,0.8,0.7,0.7,0.8
,19-Sep,4.5,0.7,4.52,4.52,4.5,4.56,4.46,0.8,0.6,0.6,0.6,0.7
,26-Sep,4.32,0.7,4.36,4.33,4.33,4.37,4.27,0.7,0.7,0.6,0.7,0.8
,3-Oct,4.22,0.7,4.24,4.23,4.24,4.28,4.17,0.8,0.7,0.7,0.6,0.8
,10-Oct,4.23,0.7,4.25,4.26,4.23,4.29,4.18,0.8,0.7,0.7,0.6,0.8
,17-Oct,4.28,0.7,4.29,4.31,4.3,4.34,4.23,0.7,0.6,0.6,0.6,0.8
,24-Oct,4.13,0.8,4.17,4.16,4.14,4.17,4.08,0.8,0.8,0.7,0.7,0.8
,31-Oct,4.1,0.7,4.14,4.13,4.1,4.14,4.04,0.8,0.7,0.6,0.6,0.8
,7-Nov,4.16,0.8,4.15,4.19,4.17,4.21,4.13,0.9,0.7,0.7,0.6,0.8
,14-Nov,4.35,0.7,4.35,4.38,4.38,4.36,4.32,0.8,0.7,0.7,0.7,0.8
,21-Nov,4.22,0.7,4.24,4.25,4.23,4.26,4.17,0.7,0.7,0.7,0.6,0.8
,27-Nov,4.29,0.7,4.29,4.29,4.31,4.34,4.26,0.8,0.7,0.7,0.7,0.7
,5-Dec,4.46,0.5,4.45,4.43,4.5,4.48,4.46,0.5,0.4,0.4,0.5,0.5
,12-Dec,4.42,0.7,4.4,4.44,4.42,4.47,4.4,0.8,0.7,0.7,0.6,0.7
,19-Dec,4.47,0.7,4.47,4.48,4.5,4.49,4.45,0.7,0.7,0.6,0.6,0.7
,26-Dec,4.48,0.7,4.47,4.51,4.49,4.51,4.46,0.8,0.6,0.7,0.6,0.7
2014,2-Jan,4.53,0.8,4.52,4.56,4.55,4.56,4.49,0.8,0.7,0.7,0.7,0.8
,9-Jan,4.51,0.7,4.5,4.55,4.54,4.55,4.47,0.7,0.6,0.7,0.6,0.7
,16-Jan,4.41,0.7,4.39,4.42,4.45,4.47,4.38,0.8,0.5,0.7,0.6,0.7
,23-Jan,4.39,0.7,4.39,4.43,4.39,4.44,4.34,0.8,0.6,0.6,0.6,0.8
,30-Jan,4.32,0.7,4.32,4.35,4.35,4.36,4.29,0.8,0.6,0.6,0.7,0.8
,6-Feb,4.23,0.7,4.25,4.24,4.24,4.27,4.18,0.7,0.6,0.7,0.7,0.8
,13-Feb,4.28,0.7,4.27,4.3,4.29,4.32,4.25,0.8,0.5,0.7,0.6,0.7
,20-Feb,4.33,0.7,4.33,4.36,4.34,4.38,4.3,0.7,0.6,0.7,0.7,0.8
,27-Feb,4.37,0.7,4.37,4.4,4.41,4.41,4.32,0.7,0.6,0.6,0.6,0.7
,6-Mar,4.28,0.7,4.26,4.33,4.31,4.34,4.23,0.7,0.6,0.6,0.6,0.8
,13-Mar,4.37,0.6,4.36,4.43,4.41,4.43,4.32,0.6,0.5,0.5,0.5,0.7
,20-Mar,4.32,0.6,4.32,4.37,4.33,4.36,4.28,0.5,0.5,0.5,0.5,0.7
,27-Mar,4.4,0.6,4.41,4.43,4.41,4.43,4.35,0.6,0.5,0.6,0.6,0.7
,3-Apr,4.41,0.7,4.42,4.44,4.41,4.46,4.38,0.7,0.5,0.6,0.6,0.8
,10-Apr,4.34,0.7,4.33,4.37,4.34,4.38,4.31,0.6,0.6,0.6,0.7,0.7
,17-Apr,4.27,0.7,4.26,4.32,4.28,4.32,4.23,0.7,0.5,0.7,0.6,0.8
,24-Apr,4.33,0.6,4.33,4.4,4.34,4.38,4.27,0.6,0.5,0.6,0.6,0.7
,1-May,4.29,0.7,4.27,4.36,4.28,4.35,4.25,0.6,0.5,0.6,0.6,0.8
,8-May,4.21,0.6,4.21,4.28,4.18,4.27,4.16,0.6,0.5,0.6,0.6,0.7
,15-May,4.2,0.6,4.19,4.23,4.2,4.23,4.17,0.6,0.5,0.5,0.6,0.7
,22-May,4.14,0.6,4.16,4.19,4.13,4.19,4.09,0.5,0.5,0.5,0.6,0.7
,29-May,4.12,0.6,4.12,4.17,4.11,4.18,4.07,0.5,0.4,0.5,0.5,0.7
,5-Jun,4.14,0.5,4.14,4.2,4.12,4.17,4.1,0.5,0.4,0.5,0.4,0.7
,12-Jun,4.2,0.6,4.18,4.26,4.2,4.23,4.16,0.6,0.4,0.6,0.4,0.6
,19-Jun,4.17,0.6,4.18,4.24,4.19,4.2,4.13,0.6,0.6,0.5,0.5,0.7
,26-Jun,4.14,0.5,4.14,4.19,4.15,4.17,4.12,0.4,0.5,0.4,0.4,0.6
,3-Jul,4.12,0.5,4.09,4.16,4.11,4.16,4.11,0.6,0.5,0.5,0.4,0.5
,10-Jul,4.15,0.7,4.14,4.19,4.14,4.19,4.12,0.7,0.6,0.7,0.6,0.8
,17-Jul,4.13,0.6,4.14,4.2,4.1,4.17,4.11,0.6,0.5,0.7,0.5,0.6
,24-Jul,4.13,0.6,4.12,4.2,4.1,4.15,4.1,0.5,0.5,0.6,0.6,0.7
,31-Jul,4.12,0.6,4.12,4.19,4.11,4.15,4.09,0.6,0.5,0.6,0.6,0.8
,7-Aug,4.14,0.7,4.14,4.2,4.15,4.18,4.1,0.7,0.5,0.6,0.6,0.8
,14-Aug,4.12,0.6,4.12,4.17,4.11,4.14,4.09,0.6,0.5,0.6,0.6,0.7
